Country Name,Aruba,Africa Eastern and Southern,Afghanistan,Africa Western and Central,Angola,Albania,Andorra,Arab World,United Arab Emirates,Argentina,Armenia,American Samoa,Antigua and Barbuda,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,"Bahamas, The",Bosnia and Herzegovina,Belarus,Belize,Bermuda,Bolivia,Brazil,Barbados,Brunei Darussalam,Bhutan,Botswana,Central African Republic,Canada,Central Europe and the Baltics,Switzerland,Channel Islands,Chile,China,Cote d'Ivoire,Cameroon,"Congo, Dem. Rep.","Congo, Rep.",Colombia,Comoros,Cabo Verde,Costa Rica,Caribbean small states,Cuba,Curacao,Cayman Islands,Cyprus,Czech Republic,Germany,Djibouti,Dominica,Denmark,Dominican Republic,Algeria,East Asia & Pacific (excluding high income),Early-demographic dividend,East Asia & Pacific,Europe & Central Asia (excluding high income),Europe & Central Asia,Ecuador,"Egypt, Arab Rep.",Euro area,Eritrea,Spain,Estonia,Ethiopia,European Union,Fragile and conflict affected situations,Finland,Fiji,France,Faroe Islands,"Micronesia, Fed. Sts.",Gabon,United Kingdom,Georgia,Ghana,Gibraltar,Guinea,"Gambia, The",Guinea-Bissau,Equatorial Guinea,Greece,Grenada,Greenland,Guatemala,Guam,Guyana,High income,"Hong Kong SAR, China",Honduras,Heavily indebted poor countries (HIPC),Croatia,Haiti,Hungary,IBRD only,IDA & IBRD total,IDA total,IDA blend,Indonesia,IDA only,Isle of Man,India,Not classified,Ireland,"Iran, Islamic Rep.",Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,Kiribati,St. Kitts and Nevis,"Korea, Rep.",Kuwait,Latin America & Caribbean (excluding high income),Lao PDR,Lebanon,Liberia,Libya,St. Lucia,Latin America & Caribbean,Least developed countries: UN classification,Low income,Liechtenstein,Sri Lanka,Lower middle income,Low & middle income,Lesotho,Late-demographic dividend,Lithuania,Luxembourg,Latvia,"Macao SAR, China",St. Martin (French part),Morocco,Monaco,Moldova,Madagascar,Maldives,Middle East & North Africa,Mexico,Marshall Islands,Middle income,North Macedonia,Mali,Malta,Myanmar,Middle East & North Africa (excluding high income),Montenegro,Mongolia,Northern Mariana Islands,Mozambique,Mauritania,Mauritius,Malawi,Malaysia,North America,Namibia,New Caledonia,Niger,Nigeria,Nicaragua,Netherlands,Norway,Nepal,Nauru,New Zealand,OECD members,Oman,Other small states,Pakistan,Panama,Peru,Philippines,Palau,Papua New Guinea,Poland,Pre-demographic dividend,Puerto Rico,"Korea, Dem. People's Rep.",Portugal,Paraguay,West Bank and Gaza,Pacific island small states,Post-demographic dividend,French Polynesia,Qatar,Romania,Russian Federation,Rwanda,South Asia,Saudi Arabia,Sudan,Senegal,Singapore,Solomon Islands,Sierra Leone,El Salvador,San Marino,Somalia,Serbia,Sub-Saharan Africa (excluding high income),South Sudan,Sub-Saharan Africa,Small states,Sao Tome and Principe,Suriname,Slovak Republic,Slovenia,Sweden,Eswatini,Sint Maarten (Dutch part),Seychelles,Syrian Arab Republic,Turks and Caicos Islands,Chad,East Asia & Pacific (IDA & IBRD countries),Europe & Central Asia (IDA & IBRD countries),Togo,Thailand,Tajikistan,Turkmenistan,Latin America & the Caribbean (IDA & IBRD countries),Timor-Leste,Middle East & North Africa (IDA & IBRD countries),Tonga,South Asia (IDA & IBRD),Sub-Saharan Africa (IDA & IBRD countries),Trinidad and Tobago,Tunisia,Turkey,Tuvalu,Tanzania,Uganda,Ukraine,Upper middle income,Uruguay,USA,Uzbekistan,St. Vincent and the Grenadines,"Venezuela, RB",British Virgin Islands,Virgin Islands (U.S.),Vietnam,Vanuatu,World,Samoa,Kosovo,"Yemen, Rep.",South Africa,Zambia,Zimbabwe
1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,,158.8290846,,,,,,,,523.9032258,,,,110.0916678,,,,53.39086322,,,289.6498455,100.1686517,,,,,,,,214.8909246,,,,,,73.79789891,,361.0169492,,19.94703563,193.6170213,,,,,1420,,,,20.34211743,1050,,,,,54.15496971,,,476.0716507,,326.6666667,,161.3537383,,,,,183.3710501,68.88587951,,107.8489639,,,74.6716799,,201.1279729,,73.95842872,,,,156.5236819,,,,,,,,314.6164519,,,,,,,,,,,,174.2268959,117.0280194,119.262686,,351.2282915,,,,153.9834046,,315.1100952,,,174.2039557,31.56092631,72.70771578,,,100.1333704,,1850,,,,,868.1350067,,231.8478437,,271.5789474,,,,143.2316934,,,,,167.4471827,120.7125445,,,,,,,,225.9785921,,,,,111.7796664,184.5107567,,120.7125445,,,,,151.5309294,,,,,,,,,90.87131287,,,,,,75.77369439,44.00119083,,,146.9845687,88.35882571,,,274.6872557,,123.6825732,560.6187028,,,172.6385247,1850,,,100.9195553,,,,86.55545568,,,31.41769743,,,165.9530919,,,,,,,,,,,158.8290846,,158.8290846,,,,,,176.1418427,,,,,,,,,,,,,127.4619743,,151.5309294,,165.9530919,158.8290846,20.34211743,23.18181818,239.7108789,,,,,107.9821651,567.5,92.01639943,,,950,,,118.6666667,,90.63196132,,,,137.098441,,376.2727273
1962,,146.9896158,,,,,,,,211.85,,,,98.10556983,,,,59.97685478,,,83.91347588,92.13956188,,,,,,,,204.1795567,,,,,,49.06512446,,280.8225562,,29.1812423,175.1504425,,,,,650,,,,20.96153846,1227.425614,,,,,57.64284601,,,472.3060889,,550,,144.4859759,,,,,169.9104096,73.11418958,,111.3336905,,,81.81317188,,200.3898652,,80.83387116,,,,152.0465317,,,,,,,,366.1156719,,,,,,,,,329.2682927,,,187.7392696,146.7007234,146.5157675,,170.912716,,,,160.0741963,,326.0637326,,,214.3631436,24.98346412,70.07135887,,,101.6651871,,2016.666667,,,,,828.9473684,,222.9966999,,169.1170074,,,,148.3284392,,,,,159.374924,160.5537527,,,,,,,,283.8645546,,,,,107.0543604,154.8288973,,160.4907643,,,,,151.6776055,,,,,,,,,89.37428192,,,,,,84.04635417,44.03753646,,,124.6574271,89.48168932,,,97.18567938,,143.1481458,695.1275189,,,160.3286164,1042.253521,,,94.86642567,,,,87.92102726,,,77.97957824,,,145.72078,,,,,,,,,,,146.9896158,,146.9896158,,,,,,184.8029734,,,,,,,,,,,,,129.5300231,,151.6776055,,145.72078,146.9896158,20.96153846,29.7034822,121.564801,,,329.2682927,,161.0120298,655,93.6281842,,,800,,,118.75,,94.04627336,,,,129.2667044,,355.5454545
1963,,146.7033234,,,,,,,,421.6,,,,97.48512255,,,,60.76104565,,,107.0453304,102.0097016,,,,,,,,249.0086715,,,,,,37.98336711,,285.506396,,34.03987943,160.2827763,,,,,315.5507559,,,191.6666667,19.83333333,1639.309492,,,,,55.88232188,,,495.2302778,,530,,160.4397295,,,,,189.3618626,70.77686914,,109.6496769,,,79.92446393,,172.4737036,,77.5048358,,,,150.938825,,,,,,,,300.4798306,,,,,,,,,232.5581395,,,178.6985954,152.9386885,153.4272387,,213.2487032,866.6666667,,,166.3954086,,325.9391156,270.4777778,,264.8028343,22.18793156,63.8837354,,,97.54482339,,2670.333333,,,,,909.586303,,236.6614707,,278.6718863,,,,162.2601586,,,,,176.2468728,167.8443276,,,,,,,,187.8569737,,,,,107.4284137,163.1578947,,167.8114213,,,,,154.3195258,,,,,,,,,85.98899622,,,,,,83.32336225,41.49982766,,,128.5447036,87.1738305,,,146.8563068,,136.1111111,715.3846154,,,164.7127843,972.7732794,,,95.64855825,,,,85.40950315,,,101.5660125,,,157.7468082,,,,,,,,,,,146.7033234,,146.7033234,,,,,,179.5899826,,,,,,,,,,,,,140.7089151,,154.3195258,,157.7468082,146.7033234,19.83333333,23.22189352,173.9484548,,,232.5581395,,164.0651258,695.5555556,92.34558449,,,152.9411765,,,109.375,,92.74221708,,,,128.2608696,,320.6666667
1964,,170.1542366,,,,1280,,,,590,,,,113.2071799,,,,45.59101977,,,128.4246575,95.99978355,,,,,,,,228.9122437,,,,,,32.05112724,,313.1840796,,33.67465263,141.3996627,,,,,283.4643039,,,110,20,1827.272727,,,,,57.09033425,,,371.4550343,,525,,159.3442013,,,,,174.6360197,68.78919818,,91.93930148,,,78.04672967,,188.2948784,,74.58270276,,,,143.3368512,,,,,,,,220.2577808,,,,,,,,,102.8571429,,,178.3221375,146.6007459,148.1941489,,265.981168,209.2217391,,,206.6109077,,332.8746574,240.1615385,,275.0488208,14.08236857,64.59335402,,,88.57358112,,3210.833333,,,,,555.6288126,,234.0325788,,188.3759398,,,,163.2640178,,102.8571429,,,187.1459531,158.7648389,,,,,,,,134.9766638,,,,,84.90359228,153.3905748,,158.8220487,,,,,140.290324,,,,,,,,,83.62795732,,,,,,74.17351738,41.63691994,,,149.7470369,84.81485429,,,171.6981132,,125.4725378,534.5454545,,,164.2905813,557.6829268,,,97.43120254,,,,83.38578985,,,85.86254697,,,196.8662695,,,,,,,1735.2,,,,170.1542366,,170.1542366,,,,,,193.1793395,,,,,,,,,,,,,139.1938699,,140.290324,,196.8662695,170.1542366,20,20.6853262,163.8727783,,,102.8571429,,148.0161984,815.7,92.10360745,,,173.6842105,,,113.5802469,,90.81470208,,,,145.1054852,,460
1965,,167.4983877,,,,400,,,,810,,,,111.3822147,,,,49.45452922,,,128.8482111,101.8574365,,,,,,,,286.5371377,,,,,,27.24928783,,307.6212471,,35.9343609,136.4064955,,,,,278.1026088,,,245,23.83808492,1533.333333,,,,,57.63464286,,,398.4518025,,255.3717387,,155.5909207,,,,,176.2006158,68.13986597,,77.8214231,,,77.9825435,,159.8358738,,74.48895619,,,,142.310509,,,,,,,,198.0438012,,,,,,,,,87.28,,,134.4261,146.7081933,147.7779657,,245.0643342,205.4304348,,,219.9675347,,196.3641127,234.1772152,,296.2025316,11.41348324,68.03431089,,,84.04448479,,4004,,,,,448.6392789,,262.2197071,,148.6273718,,,,175.597587,,87.28,,,180.0400418,154.5451887,,,,,,,,119.4666795,,,,,70.35578324,167.2073378,,154.6227269,,,,,120.3408847,,,,,,,,,79.41172485,,,,,,73.49009387,39.83090653,,,137.5232284,82.47787914,,,145.1245625,,134.4565771,592.6701571,,,176.2400386,506.9285714,,,85.44183843,,,,80.97686484,,,90.99230801,,,203.272572,,,,,,,867.8,,,,167.4983877,,167.4983877,,,,,,177.9497205,,,,,,,,,,,,,148.091268,,120.3408847,,203.272572,167.4983877,23.83808492,15.48030359,212.5707766,,,87.28,,146.9332912,491.8857143,90.53684095,,,140,,,120,,89.03853438,,,,143.6291913,,375
1966,,157.5221653,,,,316.6666667,,89.41507046,,1413.878429,,,,111.6077221,,,,53.02287668,,,176.0947845,121.0427852,,,,,,,,304.7715254,,,,,,27.42688852,,305.0458716,,53.21443899,142.7091328,,,,,329.6832876,,,248.2758621,17.51004534,1545,,,,,56.71539791,,,377.9276837,,346.6216216,,167.9687601,,,,,137.3214712,67.69563973,,74.07438502,,,78.63053044,208.1967742,127.5614385,,76.89642849,,,,145.166071,,,,,,,,105.5401997,,,,,,,,,114.5588874,,,129.8456111,152.9580908,154.6839321,247.0628122,297.0676127,353.6682927,170.1513212,,242.0497031,,244.3092437,196,,226.3164067,11.84937114,67.70782624,,,81.45951734,,5112,,,,,434.1487681,,284.012508,,105.2631579,,,,195.7679276,170.1513212,114.5588874,,,186.0565895,159.3371954,,,,,,,,55.7966935,,,,,62.09854283,160.0403226,,159.3748504,,,,,94.53547607,,,,,,,,,81.038098,,,,,,64.88410442,39.2041441,,,137.3637425,83.56229359,,,212.2691468,,159.7014925,287.8378378,,,191.3674392,690.9650135,,,74.10849338,,,,81.56578423,,,80.21976974,,,234.0413858,,,,,,,664.4375,,,,157.5221653,,157.5221653,,,,,,161.1603359,,,,,,,,,,7389.624724,,,159.8890579,,94.53547607,,234.0413858,157.5221653,17.51004534,16.72937373,279.0450345,,,114.5588874,,151.9494622,149.2645402,93.20078283,,,147.3130435,,,139.3939394,,91.59980032,,,,134.9842271,,376
1967,,119.5641051,,623.5377358,,155,,85.96456771,,604.1832142,,,,107.4820765,,,,51.31250401,,,192.1921922,136.9998014,,,,,,,,323.434905,,,,,,24.24456481,,304.0909091,,60.23781548,146.4964693,,,,,298.9583333,,,191.25,9.405555556,1712.105263,,,,,56.4313683,,,362.8789185,,339.0131579,,165.4077515,,,,,141.5427275,68.98636927,,72.96937417,,,81.03345804,203.9931973,156.1599608,,87.2145031,,,,145.4861111,,,,,,,,111.9344596,,,,,,,,,318.3772392,,,152.2162422,158.873394,162.0753319,314.0213956,390.7096545,287.9545455,212.3384926,,252.4192226,,226.8275862,278.8888889,,264.696466,12.36099684,61.9931202,,,76.67674597,,5550,,,,,277.202849,,248.6365803,,107.2952381,,,,190.4713661,212.3384926,71.92380952,,,204.4680761,168.0975581,,,,,,,,69.04549509,,,,,61.83088737,118.820913,,168.1902632,,,,,95.32449144,,,,,,,,731.25,80.11294846,,,,,,52.41244953,40.32512983,,,127.5018751,83.66373298,,,361.2581337,,250.1597444,180.8083282,,,187.796992,629.4747275,,,90.90576097,,,,81.65995462,,,82.0771268,,,256.2499737,,,623.5377358,,,,910.42,,,,123.831912,,123.831912,,,,,,158.1712507,,,,,,,,,,1123.829216,,,158.5215424,,95.32449144,,256.2499737,123.831912,9.405555556,12.56924431,414.707588,,,71.92380952,,155.511209,137.2579137,94.64234941,,,160.0111111,,,646.9222222,,91.99088674,,,,101.5480542,,330.1960784
1968,,132.3983068,,111.0116874,,119.3548387,,96.60374926,,265.846855,,,,117.034722,,,,37.31710975,,,271.2000603,131.669397,,,,,,,,338.5961161,,,,,,18.84591338,,326.7942584,,76.9622605,200.5952381,,,,,303.9864588,,,251.5789474,10.72702703,8763.188746,,,,,54.58204475,,,349.8185244,,386.3636364,,182.0467139,,,,1581.8,163.2707857,67.94442267,,76.81513996,,,80.72957777,216.1372383,156.2049038,,90.5742045,,,,139.7120623,,,,,,,,120.7659105,,,,,,,,,140.1605195,,,156.875597,173.5335093,177.1692059,364.6620634,422.4295089,644.6745843,285.4222301,,226.835867,,218.7272727,338.2608696,,292.03974,11.92697505,63.48511326,,,75.01831502,,,,,,,113.0843772,,269.201679,,65.83326524,,,,218.699136,233.1053522,714.627383,,,209.6186587,190.5843967,,,,,,,,62.72004451,,,,,69.5051554,119.5303362,,190.0385705,,,,,105.6781763,,,,4994.166667,,,,676.6666667,80.93263861,,,,,,46.25859478,39.34924078,,,129.0650626,83.37522012,,,461.0538417,,175.4455959,181.8742731,,,173.6121224,140.1605195,,,81.29119388,,,,81.31838961,,,80.42512796,,,243.1691455,,,111.0116874,,,,766.6666667,,,,131.8940761,,131.8940761,,,,,,155.4656133,,,,7628.75,,,,,,1103.333333,,,175.5939802,,105.6781763,,243.1691455,131.8940761,10.72702703,15.676191,469.1094242,,,90.01904762,,181.9588741,155.9645629,97.61474177,,,181.3692214,,,1621.342857,,93.72535364,,,,119.6129337,,338.7755102
1969,,105.9545965,,54.25584868,,100.5586592,,108.0234727,,381.6271707,,,,108.7122654,,,,42.35547221,,,298.6827561,101.7233272,,,,,,,,409.7873004,,,,,,15.53805647,,429.4117647,,69.831914,174.7484909,,,,,237.7269807,,,437.7120698,10.93333333,15291.61206,,,,,57.26101028,,,350.4955225,,225.8064516,,160.4422247,,,,575.7579972,196.3165291,72.01357166,,75.56914713,,,83.76315192,180.4480582,144.1673575,,95.27885646,,,,140.5557479,,,,,,,,120.3505057,,,,,,,,,103.8463587,,,148.6764312,161.4437257,163.531372,234.2657371,217.2809005,452.9440204,284.457225,,207.6915016,,211.869107,333.3333333,,277.2097585,11.04055374,73.85240616,,,73.7728989,,,,,,,104.3100488,,245.2565116,,76.74418605,,,,206.3754027,239.8794115,797.2983555,,,201.4516269,173.2525918,,161.5831517,,,,,,71.60766906,,,,,70.07337448,101.1965707,,172.7901504,,,,,117.9334949,,,,6752.777778,,,,490.7354839,77.79772951,,,,,,52.32451577,41.9258628,,,134.669636,83.40215416,,,230.0247434,,204.5350849,219.7319893,,,164.2205139,103.8463587,,,99.97137103,,,,81.06372499,,,75.25305781,,,213.8238988,,,54.25584868,,,,568.4210526,,,,104.7313883,,104.7313883,,,,,,164.853714,,,,7215.75,,,,,,1313.75,,,165.4948011,,117.9334949,,213.8238988,104.7313883,10.93333333,20.98916653,465.8939429,,,99.34782609,,161.7163447,296.1671784,97.56266306,,,214.9150064,,,835.0242424,,93.65685368,,,,97.02517162,,183.984375
1970,,116.0965644,,121.2997778,,101.146789,,115.8121792,,246.602822,,,,116.9729605,,,,38.19240088,,,178.6226596,85.27161377,,,,,,,,445.613325,,,,,,17.96479472,,462.3824451,,91.07578688,167.2485769,1137.444444,,,,164.1492059,,,409.7700672,8.8,8734.846815,,,,,58.81607691,,,355.216598,,289.8172324,,154.5184738,,,,619.9636364,193.5698713,74.16997402,,75.85776669,,,85.02660484,182.5103528,125.8913118,,100.1653828,,,,147.1635064,,,,,,,,119.6266066,,,,,,,,,215.8564879,,,161.769065,158.5883574,159.9972344,201.3364594,192.9804743,530.613913,214.0599303,,212.7663587,,219.7819315,307.3624595,283.3333333,303.0240104,9.259064805,82.56873092,,,70.55298874,,,,,,,104.2218108,,243.3268584,,83.1758034,,,,209.4816177,171.0703702,752.438005,,,203.4328227,167.4752649,,158.4228563,,,,,,78.18343722,,,,,68.33732653,92.71131648,,166.964919,,,,139.9770394,128.8416167,,,,843.8303342,,,,742.2038462,79.09975188,,,,,,52.68386405,41.829653,,,139.577154,84.70498231,,,212.398659,,321.7557252,226.7395593,,,157.8580298,225.4489883,,,85.76268934,,,,82.4376995,,,66.69337544,,,210.5794965,20.43478261,,36.63673394,,,,649.87,,,,116.2873743,,116.2873743,,,,,,167.3967128,,,,8089,,,,,,704.3017294,,,178.9934215,,128.8416167,,210.5794965,116.2873743,8.8,18.0332637,302.6417481,,,118.6440678,,153.9822469,256.6992738,96.38804326,,,336.444897,,,478.8753846,,95.68021573,,,,104.5360825,591.1005879,155.1824818
1971,,122.4407865,,119.5229994,,94.38596491,,116.7506646,,176.6323024,,,,107.9535024,,,,37.45115912,,,537.3864759,89.83643523,,,,,,,,324.8624124,,,,,,16.1494675,,480.8917197,,78.03294055,141.8577198,430.1290205,,,,191.0797635,,,329.3255132,9.773784355,4151.265283,,,,,61.16323547,,,370.0336996,,323.1046931,,156.8882037,,,,,192.1568627,75.89382744,,80.68247542,,,87.04702786,186.6661367,130.5347331,,102.8833898,,,,156.5255803,,,,,,,,107.2576813,,,,,,,,,227.855539,,,172.8168624,149.4615728,151.1813674,197.49208,162.3301803,471.3375532,303.2897044,,214.3444937,,204.3844282,144.0504475,189.6225532,342.9694666,10.06034383,85.50905599,,,73.64534861,,,,,,,110.1860379,,213.6176882,,112.4413146,,,,188.2236273,253.6122585,596.7169179,,,193.272485,154.0201409,,143.0220804,,,,,,66.17840935,,,,,74.08918265,97.96774142,,153.4756457,,,,135.5930637,125.7685573,,,,363.1617379,,,,402.96,77.16875156,,,,,,45.05833759,42.19886823,,,138.6297654,85.48418567,,,173.16486,,286.250262,208.2751745,,,161.6822749,220.8571918,,,73.49729935,,,,82.63742521,,,59.11339244,,,212.8471903,7.228358295,,52.88499025,,,,878.2608696,,,,122.311386,,122.311386,,,,,,153.4590258,,,,1285.048309,,,,,,1245.397998,,,169.4183917,,125.7685573,,212.8471903,122.311386,9.773784355,18.94082885,269.6564885,,,160.0474215,,138.6187722,203.2258065,98.07013032,,,570.0102093,,,299.6875,,95.47094695,,,,110.629145,612.6206897,137.6676987
1972,,123.4233706,,112.0479308,,97.54385965,,104.553287,,200.4651163,,,,103.4809385,,,,37.48788421,,,197.4476851,98.97057877,,,,,,,,384.5053486,,,,,,19.05687656,,418.8939394,,80.53482468,132.6390293,286.8248925,,,,176.0039252,,,295.0435158,9.155730534,2459.967759,,,,,58.87070371,,,388.8080026,,243.2126697,,150.352915,,,,642.2272727,156.6293951,76.37505605,,78.24361194,,,87.51826413,153.8079976,110.446237,,111.5502862,,,,142.219304,,,,,,,,92.27516405,,,,,,,,,164.3593615,,,183.265223,149.006095,149.5711184,161.7499188,149.58578,752.9136594,182.3381343,,199.8772386,,239.0950226,97.68942162,86.53332315,322.9498164,9.315094956,91.95749228,,,70.43614878,,,,,,,112.1561905,,232.4622251,,122.8381375,,,,203.7347426,166.8901701,214.8359019,,,183.4491791,151.6068037,,143.402417,,,,,,69.0208948,,,,,67.17172121,97.00336498,,151.4184725,,,,130.513587,110.0512367,,,,127.0491803,,,,534.54,77.69742331,,,,,,38.50062958,37.48336818,,,127.260245,85.27076631,,,155.1695322,,460.4701258,198.7654321,,,159.4833525,144.696261,,,96.13537301,,,,82.20214782,,,53.8504777,,,192.5992111,3.643478261,,51.1029292,,,,1657.894737,,,,122.8156424,,122.8156424,,,,,,147.8162361,,,,298.9845232,,,,,,2070.438949,,,191.2005712,,110.0512367,,192.5992111,122.8156424,9.155730534,18.40942563,234.5057386,,133.5666667,153.92,,139.369421,215.6033058,96.44816468,,,287.8410056,,,614.6285714,,95.75931402,,,,115.7991019,605.2608696,133.2291667
1973,,124.9584711,,130.4915041,,102.2887324,,114.6579768,,247.9167287,,,,112.2608155,,,,38.88614759,,,140.3338473,96.85891197,,,,,,,,324.6340834,,,,,,18.39424253,,505.4140127,,108.1852692,132.5612014,262.1298656,,,,165.2678814,,,237.037037,15.17979198,956.1409558,,,,,59.15881756,,,440.6504211,,150.5204163,,161.3749916,,,,1497.428571,307.1230068,76.6498615,,82.90662663,,,89.17867151,154.4207716,127.2253061,,107.5486965,,,,156.2270451,,,,,,,,97.34145147,,,,,,84.77017674,,,194.5070483,,,195.7392039,151.9385447,151.6374375,145.134939,134.3274567,593.6936163,163.2974404,,206.5264843,,202.3866827,149.424341,101.9378467,290.9861484,9.860732457,82.66120132,,250,78.11488814,,,,,,,124.8300082,,214.719715,,111.9,,,,198.6113492,146.5007817,271.6903922,,,191.3499362,154.0965658,,142.6913594,,,,,,71.59303882,,,,,81.71341135,99.76227196,,153.8794178,,,,112.6576087,128.9406836,,,,139.5604396,,,,578.8896104,75.36327418,,,,,,40.53147743,36.21291449,,,156.436062,86.25471516,,,133.0738039,,405.1783564,273.4639265,,,153.4015012,167.9797434,,,93.23897638,,,,82.89223599,,,70.28806584,,,189.4722364,13.907743,,79.1278113,,,,998.1818182,,,,125.2435462,,125.2435462,,,,,,160.5010315,,,,435.1959881,,,,,,2038.203316,,,186.7694943,,128.9406836,,189.4722364,125.2435462,15.17979198,20.18240283,311.4655172,,166.5858957,175.2926829,,141.4506861,147.8912373,96.452858,,,344.4234405,,,605.8536585,,97.24896709,,,,114.9413901,1010.488372,137.7358491
1974,,124.9116491,177.3290788,166.791331,,106.5,,98.50773139,,250.3333333,,,,93.60910578,,,,37.31750246,,,277.7058419,72.63427798,,,,,,,,290.5718158,,,,,,17.27072891,,436.036036,,106.7411954,124.6523586,230.1819266,,,,160.0261267,,,241.6666667,9.65312843,616.9917571,,,,,57.46990042,,,315.4126727,,121.7081851,,139.3415582,,,,681.1166667,219.5696721,68.76274362,,87.35367273,,,81.38108783,118.9517334,126.4410032,,84.94307816,,,,114.9518673,,,,,,,,97.99770115,,,3230.35,,,78.40556389,,,218.6308858,,,217.3773281,139.2485236,140.0984851,160.3047761,133.2564428,412.9905815,220.0403893,,169.5414416,,192,155.4981878,102.5059524,353.4791524,8.904080295,74.53178473,,165,65.92933158,,,,,,,124.892242,,213.0732832,,32.85266458,,,,192.9864339,204.5358416,245.8359693,,,173.1635855,141.0521896,,135.8062866,,,,,,93.03482587,,,,,70.65142729,105.7645935,,140.7342233,,,,103.1342319,116.2598198,,,,178.5384615,,2691.4,,611.1783784,73.18426576,,,,,,38.1104422,44.90821256,,,152.7188371,79.63964828,,,130.6212414,,548.4115036,298.4450374,,,151.7180025,188.2340568,,,76.59646592,,,,76.36974793,,,66.55346821,,,165.6126778,9.931761787,,136.7491166,,,,1146.511628,,,,126.9830259,,126.9830259,,,,,,142.4727735,,,,421.472,,,,,,2992.874145,,,182.9718086,,116.2598198,,165.6126778,126.9830259,9.65312843,24.90844488,140.7671801,,168.9578473,90,,129.5354631,108.8141026,96.63358714,,,186.7629974,,,298.7368421,,90.00595026,,,,108.9793061,815.7894737,141.0958904
1975,,124.1976414,246.2704752,390.4761905,,102.6272578,,106.1198496,,245.1219512,,,,113.6463221,,,,36.51830511,,,140.3901301,73.94513815,,,,,,,,261.887522,,,,,,21.00250546,,434.5454545,,75.0959856,123.075265,628.3333333,,,,212.6156824,,,220.3333333,15.76616076,364.8291069,,,,,63.71782898,,,382.1823923,,128.7958115,138.4415537,147.4913187,123.1810486,,,499.6030534,220.2654478,79.60084569,,78.14289529,,,92.59045596,149.8916541,140.7161432,,107.6370068,,,,116.9590643,,,,,,,,97.34399159,,,1100,,,86.6485937,,,278.2059356,,,236.4799153,141.350757,142.8080906,176.6300358,172.4248996,235.7108434,182.7096974,,191.1582864,,228.2014807,160.7867534,134.5679012,313.2709864,9.273441579,107.8052318,,84.05797101,84.08252812,,,,,,,112.3293965,,208.6351842,,18.92285298,,,,195.5484412,164.0084426,253.5409894,,,186.9855776,143.8061029,,134.4074527,,,,,,123.0883445,,,,,71.71112805,124.2869614,,143.4785012,,,,115.5636271,138.3269146,,,,151.2820513,,619.025641,,729.4705882,78.30490109,,,,5430,,47.45449217,48.87186037,,,139.5347327,88.63871189,,,169.3319677,,280.417965,243.1939979,,,149.1209771,294.5714061,,,85.73931324,,,,84.92659423,,0.229885057,70.55424528,,,185.0823292,9.316770186,,165.1567944,,,,1219.480519,,,,135.1400413,,135.1400413,,,,,,167.0521445,,,,274.8038462,,,138.4415537,,,4191.461145,,,188.2572281,,138.3269146,,185.0823292,135.1400413,15.76616076,35.35618094,174.2680087,,162.0514501,198.7058824,,129.3071054,137.2957942,97.88602376,,,187.2970162,,,330,,99.28746144,,,,111.5990757,1446.404342,133.8254545
